course,module,rubric_path,criteria_count,used_default_criteria,criteria_sample
01-brake-systems-ase-a5,week-01-introduction,content\courses\01-brake-systems-ase-a5\modules\week-01-introduction\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
01-brake-systems-ase-a5,week-02-fundamentals,content\courses\01-brake-systems-ase-a5\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
01-brake-systems-ase-a5,week-03-components,content\courses\01-brake-systems-ase-a5\modules\week-03-components\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
01-brake-systems-ase-a5,week-04-diagnostics,content\courses\01-brake-systems-ase-a5\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
01-brake-systems-ase-a5,week-05-service-procedures,content\courses\01-brake-systems-ase-a5\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
01-brake-systems-ase-a5,week-06-review,content\courses\01-brake-systems-ase-a5\modules\week-06-review\rubric.md,1,no,(list objectives for Brake Systems (ASE A5))
02-engine-performance-i,week-01-introduction,content\courses\02-engine-performance-i\modules\week-01-introduction\rubric.md,1,no,(list objectives for Engine Performance I)
02-engine-performance-i,week-02-fundamentals,content\courses\02-engine-performance-i\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Engine Performance I)
02-engine-performance-i,week-03-components,content\courses\02-engine-performance-i\modules\week-03-components\rubric.md,1,no,(list objectives for Engine Performance I)
02-engine-performance-i,week-04-diagnostics,content\courses\02-engine-performance-i\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Engine Performance I)
02-engine-performance-i,week-05-service-procedures,content\courses\02-engine-performance-i\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Engine Performance I)
02-engine-performance-i,week-06-review,content\courses\02-engine-performance-i\modules\week-06-review\rubric.md,1,no,(list objectives for Engine Performance I)
03-electrical-systems-fundamentals,week-01-introduction,content\courses\03-electrical-systems-fundamentals\modules\week-01-introduction\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
03-electrical-systems-fundamentals,week-02-fundamentals,content\courses\03-electrical-systems-fundamentals\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
03-electrical-systems-fundamentals,week-03-components,content\courses\03-electrical-systems-fundamentals\modules\week-03-components\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
03-electrical-systems-fundamentals,week-04-diagnostics,content\courses\03-electrical-systems-fundamentals\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
03-electrical-systems-fundamentals,week-05-service-procedures,content\courses\03-electrical-systems-fundamentals\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
03-electrical-systems-fundamentals,week-06-review,content\courses\03-electrical-systems-fundamentals\modules\week-06-review\rubric.md,1,no,(list objectives for Electrical Systems Fundamentals)
04-suspension-steering,week-01-introduction,content\courses\04-suspension-steering\modules\week-01-introduction\rubric.md,1,no,(list objectives for Suspension & Steering)
04-suspension-steering,week-02-fundamentals,content\courses\04-suspension-steering\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Suspension & Steering)
04-suspension-steering,week-03-components,content\courses\04-suspension-steering\modules\week-03-components\rubric.md,1,no,(list objectives for Suspension & Steering)
04-suspension-steering,week-04-diagnostics,content\courses\04-suspension-steering\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Suspension & Steering)
04-suspension-steering,week-05-service-procedures,content\courses\04-suspension-steering\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Suspension & Steering)
04-suspension-steering,week-06-review,content\courses\04-suspension-steering\modules\week-06-review\rubric.md,1,no,(list objectives for Suspension & Steering)
05-automatic-transmissions,week-01-introduction,content\courses\05-automatic-transmissions\modules\week-01-introduction\rubric.md,1,no,(list objectives for Automatic Transmissions)
05-automatic-transmissions,week-02-fundamentals,content\courses\05-automatic-transmissions\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Automatic Transmissions)
05-automatic-transmissions,week-03-components,content\courses\05-automatic-transmissions\modules\week-03-components\rubric.md,1,no,(list objectives for Automatic Transmissions)
05-automatic-transmissions,week-04-diagnostics,content\courses\05-automatic-transmissions\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Automatic Transmissions)
05-automatic-transmissions,week-05-service-procedures,content\courses\05-automatic-transmissions\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Automatic Transmissions)
05-automatic-transmissions,week-06-review,content\courses\05-automatic-transmissions\modules\week-06-review\rubric.md,1,no,(list objectives for Automatic Transmissions)
06-diesel-engine-operation,week-01-introduction,content\courses\06-diesel-engine-operation\modules\week-01-introduction\rubric.md,1,no,(list objectives for Diesel Engine Operation)
06-diesel-engine-operation,week-02-fundamentals,content\courses\06-diesel-engine-operation\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Diesel Engine Operation)
06-diesel-engine-operation,week-03-components,content\courses\06-diesel-engine-operation\modules\week-03-components\rubric.md,1,no,(list objectives for Diesel Engine Operation)
06-diesel-engine-operation,week-04-diagnostics,content\courses\06-diesel-engine-operation\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Diesel Engine Operation)
06-diesel-engine-operation,week-05-service-procedures,content\courses\06-diesel-engine-operation\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Diesel Engine Operation)
06-diesel-engine-operation,week-06-review,content\courses\06-diesel-engine-operation\modules\week-06-review\rubric.md,1,no,(list objectives for Diesel Engine Operation)
07-diesel-fuel-systems,week-01-introduction,content\courses\07-diesel-fuel-systems\modules\week-01-introduction\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
07-diesel-fuel-systems,week-02-fundamentals,content\courses\07-diesel-fuel-systems\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
07-diesel-fuel-systems,week-03-components,content\courses\07-diesel-fuel-systems\modules\week-03-components\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
07-diesel-fuel-systems,week-04-diagnostics,content\courses\07-diesel-fuel-systems\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
07-diesel-fuel-systems,week-05-service-procedures,content\courses\07-diesel-fuel-systems\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
07-diesel-fuel-systems,week-06-review,content\courses\07-diesel-fuel-systems\modules\week-06-review\rubric.md,1,no,(list objectives for Diesel Fuel Systems)
08-air-intake-exhaust-systems,week-01-introduction,content\courses\08-air-intake-exhaust-systems\modules\week-01-introduction\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
08-air-intake-exhaust-systems,week-02-fundamentals,content\courses\08-air-intake-exhaust-systems\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
08-air-intake-exhaust-systems,week-03-components,content\courses\08-air-intake-exhaust-systems\modules\week-03-components\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
08-air-intake-exhaust-systems,week-04-diagnostics,content\courses\08-air-intake-exhaust-systems\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
08-air-intake-exhaust-systems,week-05-service-procedures,content\courses\08-air-intake-exhaust-systems\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
08-air-intake-exhaust-systems,week-06-review,content\courses\08-air-intake-exhaust-systems\modules\week-06-review\rubric.md,1,no,(list objectives for Air Intake & Exhaust Systems)
09-electric-vehicle-fundamentals,week-01-introduction,content\courses\09-electric-vehicle-fundamentals\modules\week-01-introduction\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
09-electric-vehicle-fundamentals,week-02-fundamentals,content\courses\09-electric-vehicle-fundamentals\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
09-electric-vehicle-fundamentals,week-03-components,content\courses\09-electric-vehicle-fundamentals\modules\week-03-components\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
09-electric-vehicle-fundamentals,week-04-diagnostics,content\courses\09-electric-vehicle-fundamentals\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
09-electric-vehicle-fundamentals,week-05-service-procedures,content\courses\09-electric-vehicle-fundamentals\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
09-electric-vehicle-fundamentals,week-06-review,content\courses\09-electric-vehicle-fundamentals\modules\week-06-review\rubric.md,1,no,(list objectives for Electric Vehicle Fundamentals)
10-hybrid-vehicle-systems,week-01-introduction,content\courses\10-hybrid-vehicle-systems\modules\week-01-introduction\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
10-hybrid-vehicle-systems,week-02-fundamentals,content\courses\10-hybrid-vehicle-systems\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
10-hybrid-vehicle-systems,week-03-components,content\courses\10-hybrid-vehicle-systems\modules\week-03-components\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
10-hybrid-vehicle-systems,week-04-diagnostics,content\courses\10-hybrid-vehicle-systems\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
10-hybrid-vehicle-systems,week-05-service-procedures,content\courses\10-hybrid-vehicle-systems\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
10-hybrid-vehicle-systems,week-06-review,content\courses\10-hybrid-vehicle-systems\modules\week-06-review\rubric.md,1,no,(list objectives for Hybrid Vehicle Systems)
11-ev-battery-technology,week-01-introduction,content\courses\11-ev-battery-technology\modules\week-01-introduction\rubric.md,1,no,(list objectives for EV Battery Technology)
11-ev-battery-technology,week-02-fundamentals,content\courses\11-ev-battery-technology\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for EV Battery Technology)
11-ev-battery-technology,week-03-components,content\courses\11-ev-battery-technology\modules\week-03-components\rubric.md,1,no,(list objectives for EV Battery Technology)
11-ev-battery-technology,week-04-diagnostics,content\courses\11-ev-battery-technology\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for EV Battery Technology)
11-ev-battery-technology,week-05-service-procedures,content\courses\11-ev-battery-technology\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for EV Battery Technology)
11-ev-battery-technology,week-06-review,content\courses\11-ev-battery-technology\modules\week-06-review\rubric.md,1,no,(list objectives for EV Battery Technology)
12-virtual-lab-safety-tools,week-01-introduction,content\courses\12-virtual-lab-safety-tools\modules\week-01-introduction\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
12-virtual-lab-safety-tools,week-02-fundamentals,content\courses\12-virtual-lab-safety-tools\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
12-virtual-lab-safety-tools,week-03-components,content\courses\12-virtual-lab-safety-tools\modules\week-03-components\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
12-virtual-lab-safety-tools,week-04-diagnostics,content\courses\12-virtual-lab-safety-tools\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
12-virtual-lab-safety-tools,week-05-service-procedures,content\courses\12-virtual-lab-safety-tools\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
12-virtual-lab-safety-tools,week-06-review,content\courses\12-virtual-lab-safety-tools\modules\week-06-review\rubric.md,1,no,(list objectives for Virtual Lab Safety & Tools)
13-virtual-diagnostic-procedures,week-01-introduction,content\courses\13-virtual-diagnostic-procedures\modules\week-01-introduction\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
13-virtual-diagnostic-procedures,week-02-fundamentals,content\courses\13-virtual-diagnostic-procedures\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
13-virtual-diagnostic-procedures,week-03-components,content\courses\13-virtual-diagnostic-procedures\modules\week-03-components\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
13-virtual-diagnostic-procedures,week-04-diagnostics,content\courses\13-virtual-diagnostic-procedures\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
13-virtual-diagnostic-procedures,week-05-service-procedures,content\courses\13-virtual-diagnostic-procedures\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
13-virtual-diagnostic-procedures,week-06-review,content\courses\13-virtual-diagnostic-procedures\modules\week-06-review\rubric.md,1,no,(list objectives for Virtual Diagnostic Procedures)
14-advanced-engine-diagnostics,week-01-introduction,content\courses\14-advanced-engine-diagnostics\modules\week-01-introduction\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
14-advanced-engine-diagnostics,week-02-fundamentals,content\courses\14-advanced-engine-diagnostics\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
14-advanced-engine-diagnostics,week-03-components,content\courses\14-advanced-engine-diagnostics\modules\week-03-components\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
14-advanced-engine-diagnostics,week-04-diagnostics,content\courses\14-advanced-engine-diagnostics\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
14-advanced-engine-diagnostics,week-05-service-procedures,content\courses\14-advanced-engine-diagnostics\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
14-advanced-engine-diagnostics,week-06-review,content\courses\14-advanced-engine-diagnostics\modules\week-06-review\rubric.md,1,no,(list objectives for Advanced Engine Diagnostics)
15-automotive-network-systems,week-01-introduction,content\courses\15-automotive-network-systems\modules\week-01-introduction\rubric.md,1,no,(list objectives for Automotive Network Systems)
15-automotive-network-systems,week-02-fundamentals,content\courses\15-automotive-network-systems\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Automotive Network Systems)
15-automotive-network-systems,week-03-components,content\courses\15-automotive-network-systems\modules\week-03-components\rubric.md,1,no,(list objectives for Automotive Network Systems)
15-automotive-network-systems,week-04-diagnostics,content\courses\15-automotive-network-systems\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Automotive Network Systems)
15-automotive-network-systems,week-05-service-procedures,content\courses\15-automotive-network-systems\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Automotive Network Systems)
15-automotive-network-systems,week-06-review,content\courses\15-automotive-network-systems\modules\week-06-review\rubric.md,1,no,(list objectives for Automotive Network Systems)
16-adas-driver-assistance,week-01-introduction,content\courses\16-adas-driver-assistance\modules\week-01-introduction\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
16-adas-driver-assistance,week-02-fundamentals,content\courses\16-adas-driver-assistance\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
16-adas-driver-assistance,week-03-components,content\courses\16-adas-driver-assistance\modules\week-03-components\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
16-adas-driver-assistance,week-04-diagnostics,content\courses\16-adas-driver-assistance\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
16-adas-driver-assistance,week-05-service-procedures,content\courses\16-adas-driver-assistance\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
16-adas-driver-assistance,week-06-review,content\courses\16-adas-driver-assistance\modules\week-06-review\rubric.md,1,no,(list objectives for ADAS & Driver Assistance)
17-diesel-emissions-control,week-01-introduction,content\courses\17-diesel-emissions-control\modules\week-01-introduction\rubric.md,1,no,(list objectives for Diesel Emissions Control)
17-diesel-emissions-control,week-02-fundamentals,content\courses\17-diesel-emissions-control\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Diesel Emissions Control)
17-diesel-emissions-control,week-03-components,content\courses\17-diesel-emissions-control\modules\week-03-components\rubric.md,1,no,(list objectives for Diesel Emissions Control)
17-diesel-emissions-control,week-04-diagnostics,content\courses\17-diesel-emissions-control\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Diesel Emissions Control)
17-diesel-emissions-control,week-05-service-procedures,content\courses\17-diesel-emissions-control\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Diesel Emissions Control)
17-diesel-emissions-control,week-06-review,content\courses\17-diesel-emissions-control\modules\week-06-review\rubric.md,1,no,(list objectives for Diesel Emissions Control)
18-heavy-duty-truck-systems,week-01-introduction,content\courses\18-heavy-duty-truck-systems\modules\week-01-introduction\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
18-heavy-duty-truck-systems,week-02-fundamentals,content\courses\18-heavy-duty-truck-systems\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
18-heavy-duty-truck-systems,week-03-components,content\courses\18-heavy-duty-truck-systems\modules\week-03-components\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
18-heavy-duty-truck-systems,week-04-diagnostics,content\courses\18-heavy-duty-truck-systems\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
18-heavy-duty-truck-systems,week-05-service-procedures,content\courses\18-heavy-duty-truck-systems\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
18-heavy-duty-truck-systems,week-06-review,content\courses\18-heavy-duty-truck-systems\modules\week-06-review\rubric.md,1,no,(list objectives for Heavy Duty Truck Systems)
19-high-voltage-systems-service,week-01-introduction,content\courses\19-high-voltage-systems-service\modules\week-01-introduction\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
19-high-voltage-systems-service,week-02-fundamentals,content\courses\19-high-voltage-systems-service\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
19-high-voltage-systems-service,week-03-components,content\courses\19-high-voltage-systems-service\modules\week-03-components\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
19-high-voltage-systems-service,week-04-diagnostics,content\courses\19-high-voltage-systems-service\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
19-high-voltage-systems-service,week-05-service-procedures,content\courses\19-high-voltage-systems-service\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
19-high-voltage-systems-service,week-06-review,content\courses\19-high-voltage-systems-service\modules\week-06-review\rubric.md,1,no,(list objectives for High-Voltage Systems Service)
20-ev-charging-infrastructure,week-01-introduction,content\courses\20-ev-charging-infrastructure\modules\week-01-introduction\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
20-ev-charging-infrastructure,week-02-fundamentals,content\courses\20-ev-charging-infrastructure\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
20-ev-charging-infrastructure,week-03-components,content\courses\20-ev-charging-infrastructure\modules\week-03-components\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
20-ev-charging-infrastructure,week-04-diagnostics,content\courses\20-ev-charging-infrastructure\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
20-ev-charging-infrastructure,week-05-service-procedures,content\courses\20-ev-charging-infrastructure\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
20-ev-charging-infrastructure,week-06-review,content\courses\20-ev-charging-infrastructure\modules\week-06-review\rubric.md,1,no,(list objectives for EV Charging Infrastructure)
21-advanced-battery-management,week-01-introduction,content\courses\21-advanced-battery-management\modules\week-01-introduction\rubric.md,1,no,(list objectives for Advanced Battery Management)
21-advanced-battery-management,week-02-fundamentals,content\courses\21-advanced-battery-management\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Advanced Battery Management)
21-advanced-battery-management,week-03-components,content\courses\21-advanced-battery-management\modules\week-03-components\rubric.md,1,no,(list objectives for Advanced Battery Management)
21-advanced-battery-management,week-04-diagnostics,content\courses\21-advanced-battery-management\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Advanced Battery Management)
21-advanced-battery-management,week-05-service-procedures,content\courses\21-advanced-battery-management\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Advanced Battery Management)
21-advanced-battery-management,week-06-review,content\courses\21-advanced-battery-management\modules\week-06-review\rubric.md,1,no,(list objectives for Advanced Battery Management)
22-fleet-management-operations,week-01-introduction,content\courses\22-fleet-management-operations\modules\week-01-introduction\rubric.md,1,no,(list objectives for Fleet Management & Operations)
22-fleet-management-operations,week-02-fundamentals,content\courses\22-fleet-management-operations\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Fleet Management & Operations)
22-fleet-management-operations,week-03-components,content\courses\22-fleet-management-operations\modules\week-03-components\rubric.md,1,no,(list objectives for Fleet Management & Operations)
22-fleet-management-operations,week-04-diagnostics,content\courses\22-fleet-management-operations\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Fleet Management & Operations)
22-fleet-management-operations,week-05-service-procedures,content\courses\22-fleet-management-operations\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Fleet Management & Operations)
22-fleet-management-operations,week-06-review,content\courses\22-fleet-management-operations\modules\week-06-review\rubric.md,1,no,(list objectives for Fleet Management & Operations)
23-capstone-project,week-01-introduction,content\courses\23-capstone-project\modules\week-01-introduction\rubric.md,1,no,(list objectives for Capstone Project)
23-capstone-project,week-02-fundamentals,content\courses\23-capstone-project\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Capstone Project)
23-capstone-project,week-03-components,content\courses\23-capstone-project\modules\week-03-components\rubric.md,1,no,(list objectives for Capstone Project)
23-capstone-project,week-04-diagnostics,content\courses\23-capstone-project\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Capstone Project)
23-capstone-project,week-05-service-procedures,content\courses\23-capstone-project\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Capstone Project)
23-capstone-project,week-06-review,content\courses\23-capstone-project\modules\week-06-review\rubric.md,1,no,(list objectives for Capstone Project)
24-diesel-technology-capstone,week-01-introduction,content\courses\24-diesel-technology-capstone\modules\week-01-introduction\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
24-diesel-technology-capstone,week-02-fundamentals,content\courses\24-diesel-technology-capstone\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
24-diesel-technology-capstone,week-03-components,content\courses\24-diesel-technology-capstone\modules\week-03-components\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
24-diesel-technology-capstone,week-04-diagnostics,content\courses\24-diesel-technology-capstone\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
24-diesel-technology-capstone,week-05-service-procedures,content\courses\24-diesel-technology-capstone\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
24-diesel-technology-capstone,week-06-review,content\courses\24-diesel-technology-capstone\modules\week-06-review\rubric.md,1,no,(list objectives for Diesel Technology Capstone)
25-electric-vehicle-capstone,week-01-introduction,content\courses\25-electric-vehicle-capstone\modules\week-01-introduction\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
25-electric-vehicle-capstone,week-02-fundamentals,content\courses\25-electric-vehicle-capstone\modules\week-02-fundamentals\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
25-electric-vehicle-capstone,week-03-components,content\courses\25-electric-vehicle-capstone\modules\week-03-components\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
25-electric-vehicle-capstone,week-04-diagnostics,content\courses\25-electric-vehicle-capstone\modules\week-04-diagnostics\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
25-electric-vehicle-capstone,week-05-service-procedures,content\courses\25-electric-vehicle-capstone\modules\week-05-service-procedures\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
25-electric-vehicle-capstone,week-06-review,content\courses\25-electric-vehicle-capstone\modules\week-06-review\rubric.md,1,no,(list objectives for Electric Vehicle Capstone)
